inscri豫o;classsituacao;classposicao;classnota;classcg;classce;classtit;classpp
007278;APROVADO;45;15;15;-;-;-
007828;APROVADO;46;15;15;-;-;-
008056;APROVADO;47;15;15;-;-;-
006492;APROVADO;48;15;15;-;-;-
005730;APROVADO;49;14;14;-;-;-
005851;APROVADO;50;14;14;-;-;-
007074;APROVADO;51;14;14;-;-;-
007226;APROVADO;52;14;14;-;-;-
004180;APROVADO;53;14;14;-;-;-
006171;APROVADO;54;14;14;-;-;-
007939;APROVADO;55;14;14;-;-;-
007538;APROVADO;56;14;14;-;-;-
005328;APROVADO;57;14;14;-;-;-
006396;APROVADO;58;14;14;-;-;-
006378;APROVADO;59;13;13;-;-;-
005863;APROVADO;60;13;13;-;-;-
007064;APROVADO;61;13;13;-;-;-
005843;APROVADO;62;13;13;-;-;-
008125;APROVADO;63;13;13;-;-;-
003953;APROVADO;64;13;13;-;-;-
004646;APROVADO;65;13;13;-;-;-
004534;APROVADO;66;12;12;-;-;-
004498;APROVADO;67;12;12;-;-;-
005800;APROVADO;68;12;12;-;-;-
005120;APROVADO;69;12;12;-;-;-
007646;APROVADO;70;12;12;-;-;-
006355;APROVADO;71;12;12;-;-;-
005718;APROVADO;72;11;11;-;-;-
008044;APROVADO;73;11;11;-;-;-
007178;APROVADO;74;11;11;-;-;-
007307;APROVADO;75;11;11;-;-;-
004226;APROVADO;76;10;10;-;-;-
005404;APROVADO;77;10;10;-;-;-
006961;APROVADO;78;10;10;-;-;-
007917;APROVADO;79;10;10;-;-;-
007388;APROVADO;80;10;10;-;-;-
007601;REPROVADO;-;9;9;-;-;-
006423;REPROVADO;-;9;9;-;-;-
003854;REPROVADO;-;6;6;-;-;-
005037;REPROVADO;-;4;4;-;-;-
005991;REPROVADO;-;3;3;-;-;-
004672;REPROVADO;-;0;0;-;-;-
006769;AUSENTE;-;-;-;-;-;-
004278;AUSENTE;-;-;-;-;-;-
007204;AUSENTE;-;-;-;-;-;-
007480;AUSENTE;-;-;-;-;-;-
007189;AUSENTE;-;-;-;-;-;-
004663;AUSENTE;-;-;-;-;-;-
006543;AUSENTE;-;-;-;-;-;-
004751;AUSENTE;-;-;-;-;-;-
005733;AUSENTE;-;-;-;-;-;-
008073;AUSENTE;-;-;-;-;-;-
007664;AUSENTE;-;-;-;-;-;-
008048;AUSENTE;-;-;-;-;-;-
008051;AUSENTE;-;-;-;-;-;-
007270;AUSENTE;-;-;-;-;-;-
004030;AUSENTE;-;-;-;-;-;-
007608;APROVADO;1;38;16;22;-;-
005171;APROVADO;2;36;14;22;-;-
006302;APROVADO;3;36;16;20;-;-
003823;APROVADO;4;32;14;18;-;-
006974;APROVADO;5;32;16;16;-;-
003859;APROVADO;6;31;13;18;-;-
007372;APROVADO;7;30;14;16;-;-
003816;APROVADO;8;30;14;16;-;-
007449;APROVADO;9;30;14;16;-;-
007108;APROVADO;10;30;14;16;-;-
004468;APROVADO;11;29;15;14;-;-
007902;APROVADO;12;29;17;12;-;-
005809;APROVADO;13;28;14;14;-;-
007483;APROVADO;14;26;16;10;-;-
004009;APROVADO;15;26;16;10;-;-
006406;APROVADO;16;25;11;14;-;-
007893;APROVADO;17;23;9;14;-;-
006026;APROVADO;18;22;12;10;-;-
005002;APROVADO;19;22;14;8;-;-
005924;REPROVADO;-;20;8;12;-;-
004315;REPROVADO;-;20;10;10;-;-
007349;REPROVADO;-;20;10;10;-;-
005600;REPROVADO;-;19;11;8;-;-
004713;REPROVADO;-;18;12;6;-;-
005346;AUSENTE;-;-;-;-;-;-
007767;AUSENTE;-;-;-;-;-;-
004167;AUSENTE;-;-;-;-;-;-
007864;AUSENTE;-;-;-;-;-;-
004145;AUSENTE;-;-;-;-;-;-
005612;AUSENTE;-;-;-;-;-;-
008004;AUSENTE;-;-;-;-;-;-
004021;APROVADO;1;43;13;30;-;-
004601;APROVADO;2;43;15;28;-;-
006969;APROVADO;3;41;15;26;-;-
007235;APROVADO;4;38;14;24;-;-
004816;APROVADO;5;37;15;22;-;-
006325;APROVADO;6;37;15;22;-;-
004562;APROVADO;7;37;15;22;-;-
007754;APROVADO;8;36;12;24;-;-
006381;APROVADO;9;36;12;24;-;-
006028;APROVADO;10;36;14;22;-;-
004605;APROVADO;11;36;14;22;-;-
005341;APROVADO;12;35;11;24;-;-
005640;APROVADO;13;35;11;24;-;-
006174;APROVADO;14;35;11;24;-;-
007201;APROVADO;15;35;13;22;-;-
005150;APROVADO;16;35;13;22;-;-
005013;APROVADO;17;35;13;22;-;-
003940;APROVADO;18;35;13;22;-;-
005616;APROVADO;19;35;13;22;-;-
007533;APROVADO;20;35;15;20;-;-
006163;APROVADO;21;34;8;26;-;-
004305;APROVADO;22;34;12;22;-;-
007792;APROVADO;23;33;11;22;-;-
006622;APROVADO;24;33;11;22;-;-
004394;APROVADO;25;33;13;20;-;-
003872;APROVADO;26;33;13;20;-;-
006230;APROVADO;27;32;8;24;-;-
004171;APROVADO;28;32;8;24;-;-
008054;APROVADO;29;32;8;24;-;-
004181;APROVADO;30;32;10;22;-;-
003849;APROVADO;31;32;10;22;-;-
005233;APROVADO;32;32;10;22;-;-
006619;APROVADO;33;32;10;22;-;-
007992;APROVADO;34;32;12;20;-;-
007227;APROVADO;35;32;12;20;-;-
006284;APROVADO;36;32;14;18;-;-
004996;APROVADO;37;31;9;22;-;-
004049;APROVADO;38;31;9;22;-;-
004461;APROVADO;39;31;9;22;-;-
007534;APROVADO;40;31;9;22;-;-
007570;APROVADO;41;31;11;20;-;-
003960;APROVADO;42;31;11;20;-;-
005889;APROVADO;43;31;11;20;-;-
006909;APROVADO;44;31;11;20;-;-
006280;APROVADO;45;31;11;20;-;-
007897;APROVADO;46;31;13;18;-;-
007921;APROVADO;47;30;8;22;-;-
003860;APROVADO;48;30;8;22;-;-
005539;APROVADO;49;30;10;20;-;-
003965;APROVADO;50;30;10;20;-;-
005293;APROVADO;51;30;10;20;-;-
007569;APROVADO;52;30;10;20;-;-
005033;APROVADO;53;30;10;20;-;-
004587;APROVADO;54;30;12;18;-;-
006875;APROVADO;55;30;12;18;-;-
007759;APROVADO;56;30;14;16;-;-
006830;APROVADO;57;29;9;20;-;-
007908;APROVADO;58;29;11;18;-;-
004133;APROVADO;59;29;11;18;-;-
007935;APROVADO;60;29;11;18;-;-
003963;APROVADO;61;29;11;18;-;-
005754;APROVADO;62;29;11;18;-;-
005454;APROVADO;63;29;11;18;-;-
007364;APROVADO;64;29;13;16;-;-
004077;APROVADO;65;28;8;20;-;-
007802;APROVADO;66;28;8;20;-;-
007857;APROVADO;67;28;8;20;-;-
003954;APROVADO;68;28;10;18;-;-
007981;APROVADO;69;28;10;18;-;-
006383;APROVADO;70;28;10;18;-;-
005664;APROVADO;71;28;14;14;-;-
006366;APROVADO;72;27;7;20;-;-
004874;APROVADO;73;27;9;18;-;-
006139;APROVADO;74;27;9;18;-;-
004606;APROVADO;75;27;9;18;-;-
004068;APROVADO;76;27;9;18;-;-
007181;APROVADO;77;27;11;16;-;-
004076;APROVADO;78;26;8;18;-;-
005164;APROVADO;79;26;8;18;-;-
006114;APROVADO;80;26;8;18;-;-
007729;APROVADO;81;26;10;16;-;-
004295;APROVADO;82;26;10;16;-;-
005831;APROVADO;83;26;12;14;-;-
007296;APROVADO;84;25;9;16;-;-
005572;APROVADO;85;25;9;16;-;-
004733;APROVADO;86;25;9;16;-;-
006628;APROVADO;87;25;9;16;-;-
005355;APROVADO;88;25;9;16;-;-
007490;APROVADO;89;25;9;16;-;-
005047;APROVADO;90;25;11;14;-;-
005307;APROVADO;91;25;11;14;-;-
003846;APROVADO;92;25;13;12;-;-
005734;APROVADO;93;24;8;16;-;-
004855;APROVADO;94;23;5;18;-;-
004487;APROVADO;95;23;7;16;-;-
006757;APROVADO;96;23;9;14;-;-
007933;APROVADO;97;23;9;14;-;-
004329;REPROVADO;-;22;8;14;-;-
007995;REPROVADO;-;21;7;14;-;-
007292;REPROVADO;-;18;8;10;-;-
007747;REPROVADO;-;17;5;12;-;-
007450;REPROVADO;-;17;9;8;-;-
005497;AUSENTE;-;-;-;-;-;-
008010;AUSENTE;-;-;-;-;-;-
003977;AUSENTE;-;-;-;-;-;-
007656;AUSENTE;-;-;-;-;-;-
006933;AUSENTE;-;-;-;-;-;-
004910;AUSENTE;-;-;-;-;-;-
006852;AUSENTE;-;-;-;-;-;-
005540;AUSENTE;-;-;-;-;-;-
006814;AUSENTE;-;-;-;-;-;-
007687;AUSENTE;-;-;-;-;-;-
006636;AUSENTE;-;-;-;-;-;-
007962;AUSENTE;-;-;-;-;-;-
004604;AUSENTE;-;-;-;-;-;-
006115;AUSENTE;-;-;-;-;-;-
005691;AUSENTE;-;-;-;-;-;-
003912;AUSENTE;-;-;-;-;-;-
004364;AUSENTE;-;-;-;-;-;-
007964;AUSENTE;-;-;-;-;-;-
006568;AUSENTE;-;-;-;-;-;-
005755;AUSENTE;-;-;-;-;-;-
004536;AUSENTE;-;-;-;-;-;-
004438;AUSENTE;-;-;-;-;-;-
007743;APROVADO;1;39;17;22;-;-
006409;APROVADO;2;38;16;22;-;-
007861;APROVADO;3;37;15;22;-;-
006370;APROVADO;4;37;17;20;-;-
006579;APROVADO;5;37;17;20;-;-
007433;APROVADO;6;36;12;24;-;-
004330;APROVADO;7;35;15;20;-;-
007056;APROVADO;8;35;15;20;-;-
007051;APROVADO;9;35;17;18;-;-
005767;APROVADO;10;34;14;20;-;-
004430;APROVADO;11;34;16;18;-;-
007258;APROVADO;12;33;13;20;-;-
006404;APROVADO;13;33;17;16;-;-
004299;APROVADO;14;32;14;18;-;-
006766;APROVADO;15;32;14;18;-;-
004695;APROVADO;16;32;16;16;-;-
004786;APROVADO;17;32;16;16;-;-
007013;APROVADO;18;32;16;16;-;-
005145;APROVADO;19;31;11;20;-;-
004975;APROVADO;20;31;13;18;-;-
006272;APROVADO;21;31;15;16;-;-
007769;APROVADO;22;31;15;16;-;-
005268;APROVADO;23;31;15;16;-;-
007436;APROVADO;24;30;12;18;-;-
007308;APROVADO;25;30;14;16;-;-
007299;APROVADO;26;29;11;18;-;-
005967;APROVADO;27;29;17;12;-;-
004997;APROVADO;28;28;12;16;-;-
005038;APROVADO;29;27;11;16;-;-
005519;APROVADO;30;27;11;16;-;-
005026;APROVADO;31;27;13;14;-;-
007104;APROVADO;32;27;13;14;-;-
007068;APROVADO;33;25;11;14;-;-
007283;APROVADO;34;25;11;14;-;-
004602;APROVADO;35;25;13;12;-;-
007874;APROVADO;36;25;15;10;-;-
004555;APROVADO;37;25;15;10;-;-
005010;APROVADO;38;24;6;18;-;-
004426;APROVADO;39;24;12;12;-;-
007677;APROVADO;40;23;11;12;-;-
005078;APROVADO;41;21;11;10;-;-
006283;REPROVADO;-;20;12;8;-;-
007691;AUSENTE;-;-;-;-;-;-
007776;AUSENTE;-;-;-;-;-;-
004666;AUSENTE;-;-;-;-;-;-
007230;AUSENTE;-;-;-;-;-;-
007889;AUSENTE;-;-;-;-;-;-
006344;AUSENTE;-;-;-;-;-;-
003914;AUSENTE;-;-;-;-;-;-
003843;AUSENTE;-;-;-;-;-;-
005934;AUSENTE;-;-;-;-;-;-
008116;AUSENTE;-;-;-;-;-;-
008057;APROVADO;1;37;15;22;-;-
006919;APROVADO;2;36;14;22;-;-
007681;APROVADO;3;36;16;20;-;-
004563;APROVADO;4;34;14;20;-;-
007465;APROVADO;5;34;16;18;-;-
007491;APROVADO;6;33;13;20;-;-
005794;APROVADO;7;33;15;18;-;-
007163;APROVADO;8;33;15;18;-;-
007203;APROVADO;9;33;15;18;-;-
007891;APROVADO;10;33;17;16;-;-
006884;APROVADO;11;32;16;16;-;-
005994;APROVADO;12;30;14;16;-;-
007825;APROVADO;13;29;13;16;-;-
007735;APROVADO;14;29;15;14;-;-
007881;APROVADO;15;28;10;18;-;-
007763;APROVADO;16;26;12;14;-;-
004070;APROVADO;17;24;10;14;-;-
008075;APROVADO;18;23;9;14;-;-
007773;APROVADO;19;22;10;12;-;-
004982;APROVADO;20;21;11;10;-;-
007214;AUSENTE;-;-;-;-;-;-
007277;AUSENTE;-;-;-;-;-;-
007071;AUSENTE;-;-;-;-;-;-
007998;AUSENTE;-;-;-;-;-;-
005698;AUSENTE;-;-;-;-;-;-
004619;AUSENTE;-;-;-;-;-;-
004211;AUSENTE;-;-;-;-;-;-
007550;APROVADO;1;36;18;18;-;-
004987;APROVADO;2;34;18;16;-;-
004109;APROVADO;3;32;14;18;-;-
007470;APROVADO;4;32;16;16;-;-
007088;APROVADO;5;32;16;16;-;-
005463;APROVADO;6;32;16;16;-;-
007556;APROVADO;7;31;17;14;-;-
007766;APROVADO;8;30;14;16;-;-
005722;APROVADO;9;29;13;16;-;-
006488;APROVADO;10;29;13;16;-;-
005428;APROVADO;11;29;15;14;-;-
005756;APROVADO;12;29;17;12;-;-
007775;APROVADO;13;28;16;12;-;-
006314;APROVADO;14;27;13;14;-;-
004319;APROVADO;15;27;15;12;-;-
004169;APROVADO;16;27;15;12;-;-
007574;APROVADO;17;27;15;12;-;-
007233;APROVADO;18;26;14;12;-;-
006772;APROVADO;19;26;14;12;-;-
005745;APROVADO;20;26;14;12;-;-
004589;APROVADO;21;26;14;12;-;-
005810;APROVADO;22;26;14;12;-;-
005495;APROVADO;23;26;16;10;-;-
004277;APROVADO;24;26;16;10;-;-
007149;APROVADO;25;25;13;12;-;-
005016;APROVADO;26;25;13;12;-;-
005277;APROVADO;27;25;13;12;-;-
005052;APROVADO;28;25;15;10;-;-
005003;APROVADO;29;25;15;10;-;-
004954;APROVADO;30;25;15;10;-;-
006070;APROVADO;31;24;10;14;-;-
006476;APROVADO;32;24;12;12;-;-
007553;APROVADO;33;23;9;14;-;-
004385;APROVADO;34;23;11;12;-;-
004722;APROVADO;35;23;11;12;-;-
007462;APROVADO;36;22;12;10;-;-
007852;APROVADO;37;22;12;10;-;-
007892;APROVADO;38;22;12;10;-;-
007988;APROVADO;39;22;14;8;-;-
007584;REPROVADO;-;20;10;10;-;-
006417;REPROVADO;-;19;13;6;-;-
006544;REPROVADO;-;18;8;10;-;-
006264;REPROVADO;-;17;11;6;-;-
006937;AUSENTE;-;-;-;-;-;-
004018;AUSENTE;-;-;-;-;-;-
007218;AUSENTE;-;-;-;-;-;-
008109;AUSENTE;-;-;-;-;-;-
006629;AUSENTE;-;-;-;-;-;-
005203;AUSENTE;-;-;-;-;-;-
007810;AUSENTE;-;-;-;-;-;-
006340;AUSENTE;-;-;-;-;-;-
005409;AUSENTE;-;-;-;-;-;-
004096;AUSENTE;-;-;-;-;-;-
005908;AUSENTE;-;-;-;-;-;-
008091;AUSENTE;-;-;-;-;-;-
004887;AUSENTE;-;-;-;-;-;-
005009;AUSENTE;-;-;-;-;-;-
006946;AUSENTE;-;-;-;-;-;-
006809;AUSENTE;-;-;-;-;-;-
005238;APROVADO;1;32;16;16;-;-
007215;APROVADO;2;31;15;16;-;-
007876;APROVADO;3;30;18;12;-;-
006948;APROVADO;4;30;18;12;-;-
007545;APROVADO;5;29;15;14;-;-
005833;APROVADO;6;28;16;12;-;-
006032;APROVADO;7;28;16;12;-;-
004157;APROVADO;8;28;18;10;-;-
006299;APROVADO;9;27;15;12;-;-
007886;APROVADO;10;26;10;16;-;-
005760;APROVADO;11;26;12;14;-;-
004508;APROVADO;12;26;14;12;-;-
007219;APROVADO;13;26;14;12;-;-
007959;APROVADO;14;25;13;12;-;-
008030;APROVADO;15;25;15;10;-;-
007175;APROVADO;16;25;17;8;-;-
004046;APROVADO;17;25;17;8;-;-
008018;APROVADO;18;24;10;14;-;-
004911;APROVADO;19;24;12;12;-;-
004198;APROVADO;20;24;12;12;-;-
007854;APROVADO;21;24;14;10;-;-
007589;APROVADO;22;24;16;8;-;-
005663;APROVADO;23;24;16;8;-;-
005326;APROVADO;24;23;9;14;-;-
006718;APROVADO;25;23;11;12;-;-
006708;APROVADO;26;23;13;10;-;-
004087;APROVADO;27;23;13;10;-;-
003840;APROVADO;28;23;13;10;-;-
007622;APROVADO;29;23;15;8;-;-
007999;APROVADO;30;23;15;8;-;-
006540;APROVADO;31;23;15;8;-;-
005630;APROVADO;32;22;12;10;-;-
005336;APROVADO;33;22;12;10;-;-
006072;APROVADO;34;22;14;8;-;-
007474;APROVADO;35;22;14;8;-;-
004224;APROVADO;36;22;14;8;-;-
006106;APROVADO;37;22;16;6;-;-
007968;APROVADO;38;22;16;6;-;-
008083;APROVADO;39;21;11;10;-;-
005006;APROVADO;40;21;13;8;-;-
007511;APROVADO;41;21;13;8;-;-
006864;APROVADO;42;21;13;8;-;-
006356;APROVADO;43;21;15;6;-;-
005707;APROVADO;44;21;15;6;-;-
003925;APROVADO;45;20;8;12;-;-
007252;APROVADO;46;20;10;10;-;-
004560;APROVADO;47;20;12;8;-;-
006395;APROVADO;48;20;12;8;-;-
006414;APROVADO;49;20;12;8;-;-
005632;APROVADO;50;20;12;8;-;-
005421;APROVADO;51;20;12;8;-;-
007894;APROVADO;52;20;14;6;-;-
006440;APROVADO;53;20;14;6;-;-
006977;REPROVADO;-;19;11;8;-;-
007859;REPROVADO;-;19;11;8;-;-
007373;REPROVADO;-;19;13;6;-;-
007707;REPROVADO;-;18;8;10;-;-
007339;REPROVADO;-;18;10;8;-;-
003919;REPROVADO;-;18;10;8;-;-
006898;REPROVADO;-;17;7;10;-;-
005222;REPROVADO;-;17;7;10;-;-
006420;REPROVADO;-;17;11;6;-;-
003991;REPROVADO;-;16;10;6;-;-
004595;REPROVADO;-;16;10;6;-;-
006101;REPROVADO;-;16;10;6;-;-
004417;REPROVADO;-;15;11;4;-;-
007945;REPROVADO;-;14;8;6;-;-
006903;REPROVADO;-;14;8;6;-;-
004029;REPROVADO;-;13;7;6;-;-
004130;REPROVADO;-;13;9;4;-;-
006780;REPROVADO;-;13;11;2;-;-
008036;REPROVADO;-;12;8;4;-;-
006777;AUSENTE;-;-;-;-;-;-
008078;AUSENTE;-;-;-;-;-;-
008113;AUSENTE;-;-;-;-;-;-
007779;AUSENTE;-;-;-;-;-;-
004113;APROVADO;1;39;19;20;-;-
006927;APROVADO;2;30;16;14;-;-
004175;APROVADO;3;29;13;16;-;-
007001;APROVADO;4;28;16;12;-;-
006124;APROVADO;5;28;16;12;-;-
007781;APROVADO;6;28;18;10;-;-
008037;APROVADO;7;27;17;10;-;-
006985;APROVADO;8;27;19;8;-;-
007303;APROVADO;9;27;19;8;-;-
007444;APROVADO;10;26;18;8;-;-
006335;APROVADO;11;25;15;10;-;-
007755;APROVADO;12;25;17;8;-;-
005748;APROVADO;13;25;17;8;-;-
007506;APROVADO;14;25;17;8;-;-
004933;APROVADO;15;24;12;12;-;-
004738;APROVADO;16;24;14;10;-;-
003876;APROVADO;17;24;14;10;-;-
007448;APROVADO;18;23;9;14;-;-
003833;APROVADO;19;23;13;10;-;-
005935;APROVADO;20;23;15;8;-;-
005796;APROVADO;21;23;15;8;-;-
007647;APROVADO;22;23;15;8;-;-
007306;APROVADO;23;22;12;10;-;-
006822;APROVADO;24;22;14;8;-;-
005417;APROVADO;25;22;14;8;-;-
003839;APROVADO;26;22;16;6;-;-
004765;APROVADO;27;22;16;6;-;-
006075;APROVADO;28;22;16;6;-;-
006879;APROVADO;29;22;16;6;-;-
006394;APROVADO;30;22;16;6;-;-
007139;APROVADO;31;22;18;4;-;-
007655;APROVADO;32;21;13;8;-;-
005900;APROVADO;33;21;15;6;-;-
005812;APROVADO;34;20;12;8;-;-
005553;APROVADO;35;20;14;6;-;-
006202;APROVADO;36;20;16;4;-;-
005599;REPROVADO;-;19;11;8;-;-
004515;REPROVADO;-;19;13;6;-;-
006941;REPROVADO;-;19;13;6;-;-
007847;REPROVADO;-;19;13;6;-;-
008100;REPROVADO;-;19;13;6;-;-
006586;REPROVADO;-;18;8;10;-;-
007162;REPROVADO;-;18;8;10;-;-
005999;REPROVADO;-;18;10;8;-;-
007560;REPROVADO;-;18;12;6;-;-
003873;REPROVADO;-;17;11;6;-;-
005928;REPROVADO;-;17;13;4;-;-
006741;REPROVADO;-;17;13;4;-;-
004127;REPROVADO;-;17;13;4;-;-
007777;REPROVADO;-;17;13;4;-;-
008003;REPROVADO;-;16;8;8;-;-
007159;REPROVADO;-;16;10;6;-;-
005204;REPROVADO;-;16;14;2;-;-
005675;REPROVADO;-;15;11;4;-;-
003885;REPROVADO;-;15;11;4;-;-
005791;REPROVADO;-;15;13;2;-;-
006690;REPROVADO;-;13;9;4;-;-
007683;REPROVADO;-;13;9;4;-;-
007526;REPROVADO;-;13;11;2;-;-
007312;AUSENTE;-;-;-;-;-;-
007914;AUSENTE;-;-;-;-;-;-
007787;AUSENTE;-;-;-;-;-;-
007619;AUSENTE;-;-;-;-;-;-
007378;AUSENTE;-;-;-;-;-;-
004333;AUSENTE;-;-;-;-;-;-
006620;AUSENTE;-;-;-;-;-;-
004139;AUSENTE;-;-;-;-;-;-
005467;AUSENTE;-;-;-;-;-;-
004382;AUSENTE;-;-;-;-;-;-
004216;AUSENTE;-;-;-;-;-;-
004858;CONVOCADO PARA PROVA PR햀ICA;1;33;13;20;-;-
007583;CONVOCADO PARA PROVA PR햀ICA;2;22;4;18;-;-
006617;APROVADO;1;39;17;22;-;-
004324;APROVADO;2;38;16;22;-;-
006116;APROVADO;3;36;16;20;-;-
006465;APROVADO;4;35;15;20;-;-
006062;APROVADO;5;35;15;20;-;-
006365;APROVADO;6;35;15;20;-;-
006589;APROVADO;7;35;17;18;-;-
005895;APROVADO;8;34;16;18;-;-
005917;APROVADO;9;34;18;16;-;-
008001;APROVADO;10;33;11;22;-;-
006789;APROVADO;11;33;13;20;-;-
004325;APROVADO;12;32;14;18;-;-
003831;APROVADO;13;32;16;16;-;-
006936;APROVADO;14;31;13;18;-;-
005779;APROVADO;15;31;13;18;-;-
006212;APROVADO;16;31;15;16;-;-
007083;APROVADO;17;31;17;14;-;-
004102;APROVADO;18;30;14;16;-;-
005492;APROVADO;19;30;14;16;-;-
007029;APROVADO;20;30;16;14;-;-
003887;APROVADO;21;30;16;14;-;-
003947;APROVADO;22;29;11;18;-;-
006587;APROVADO;23;29;13;16;-;-
007565;APROVADO;24;28;14;14;-;-
004056;APROVADO;25;28;14;14;-;-
007049;APROVADO;26;27;15;12;-;-
004344;APROVADO;27;27;15;12;-;-
007093;APROVADO;28;27;15;12;-;-
004934;APROVADO;29;27;15;12;-;-
006637;APROVADO;30;26;14;12;-;-
006056;APROVADO;31;26;14;12;-;-
005086;APROVADO;32;26;14;12;-;-
003838;APROVADO;33;24;8;16;-;-
006634;APROVADO;34;23;13;10;-;-
003866;APROVADO;35;22;14;8;-;-
005040;APROVADO;36;21;13;8;-;-
005695;REPROVADO;-;20;12;8;-;-
006828;REPROVADO;-;17;7;10;-;-
003855;AUSENTE;-;-;-;-;-;-
007543;AUSENTE;-;-;-;-;-;-
007345;AUSENTE;-;-;-;-;-;-
006981;AUSENTE;-;-;-;-;-;-
005783;AUSENTE;-;-;-;-;-;-
007938;AUSENTE;-;-;-;-;-;-
004879;AUSENTE;-;-;-;-;-;-
006161;AUSENTE;-;-;-;-;-;-
005084;AUSENTE;-;-;-;-;-;-
007867;AUSENTE;-;-;-;-;-;-
003957;AUSENTE;-;-;-;-;-;-
007826;APROVADO;1;20;20;-;-;-
007517;APROVADO;2;18;18;-;-;-
006572;APROVADO;3;18;18;-;-;-
006693;APROVADO;4;17;17;-;-;-
004044;APROVADO;5;17;17;-;-;-
006653;APROVADO;6;16;16;-;-;-
006561;APROVADO;7;15;15;-;-;-
007675;APROVADO;8;14;14;-;-;-
006082;APROVADO;9;14;14;-;-;-
006350;APROVADO;10;14;14;-;-;-
007344;APROVADO;11;14;14;-;-;-
004541;APROVADO;12;13;13;-;-;-
005768;APROVADO;13;11;11;-;-;-
006916;APROVADO;14;10;10;-;-;-
007629;AUSENTE;-;-;-;-;-;-
007503;CONVOCADO PARA PROVA PR햀ICA;1;38;18;20;-;-
004479;CONVOCADO PARA PROVA PR햀ICA;2;37;17;20;-;-
007351;CONVOCADO PARA PROVA PR햀ICA;3;37;19;18;-;-
007362;CONVOCADO PARA PROVA PR햀ICA;4;33;13;20;-;-
006983;CONVOCADO PARA PROVA PR햀ICA;5;33;13;20;-;-
007375;CONVOCADO PARA PROVA PR햀ICA;6;33;13;20;-;-
006317;CONVOCADO PARA PROVA PR햀ICA;7;25;13;12;-;-
004575;CONVOCADO PARA PROVA PR햀ICA;1;33;15;18;-;-
007504;CONVOCADO PARA PROVA PR햀ICA;2;25;13;12;-;-
004366;CONVOCADO PARA PROVA PR햀ICA;3;24;14;10;-;-
005836;APROVADO;1;30;12;18;-;-
006173;APROVADO;2;23;11;12;-;-
005451;AUSENTE;-;-;-;-;-;-
007614;AUSENTE;-;-;-;-;-;-
006196;AUSENTE;-;-;-;-;-;-
004763;APROVADO;1;36;14;22;-;-
004893;APROVADO;2;32;14;18;-;-
007525;APROVADO;3;28;14;14;-;-
005781;APROVADO;1;39;13;26;-;-
007251;AUSENTE;-;-;-;-;-;-
007855;AUSENTE;-;-;-;-;-;-
007464;CONVOCADO PARA PROVA PR햀ICA;1;37;19;18;-;-
007898;CONVOCADO PARA PROVA PR햀ICA;2;35;19;16;-;-
005507;CONVOCADO PARA PROVA PR햀ICA;3;35;19;16;-;-
007785;CONVOCADO PARA PROVA PR햀ICA;4;34;16;18;-;-
005591;CONVOCADO PARA PROVA PR햀ICA;5;34;18;16;-;-
005570;CONVOCADO PARA PROVA PR햀ICA;6;34;18;16;-;-
005218;CONVOCADO PARA PROVA PR햀ICA;7;33;17;16;-;-
007402;CONVOCADO PARA PROVA PR햀ICA;8;33;19;14;-;-
006160;CONVOCADO PARA PROVA PR햀ICA;9;31;13;18;-;-
005426;CONVOCADO PARA PROVA PR햀ICA;10;31;13;18;-;-
004115;CONVOCADO PARA PROVA PR햀ICA;11;31;15;16;-;-
004203;CONVOCADO PARA PROVA PR햀ICA;12;31;15;16;-;-
005735;CONVOCADO PARA PROVA PR햀ICA;13;31;15;16;-;-
005679;CONVOCADO PARA PROVA PR햀ICA;14;31;15;16;-;-
005860;CONVOCADO PARA PROVA PR햀ICA;15;31;17;14;-;-
004310;CONVOCADO PARA PROVA PR햀ICA;16;31;17;14;-;-
006424;CONVOCADO PARA PROVA PR햀ICA;17;31;17;14;-;-
004756;CONVOCADO PARA PROVA PR햀ICA;18;31;19;12;-;-
007282;CONVOCADO PARA PROVA PR햀ICA;19;30;14;16;-;-
006117;CONVOCADO PARA PROVA PR햀ICA;20;30;14;16;-;-
006165;CONVOCADO PARA PROVA PR햀ICA;21;30;14;16;-;-
004513;CONVOCADO PARA PROVA PR햀ICA;22;30;14;16;-;-
006956;CONVOCADO PARA PROVA PR햀ICA;23;30;14;16;-;-
006967;CONVOCADO PARA PROVA PR햀ICA;24;30;16;14;-;-
004964;CONVOCADO PARA PROVA PR햀ICA;25;30;16;14;-;-
006689;CONVOCADO PARA PROVA PR햀ICA;26;30;16;14;-;-
007662;CONVOCADO PARA PROVA PR햀ICA;27;30;16;14;-;-
005862;CONVOCADO PARA PROVA PR햀ICA;28;30;16;14;-;-
005201;CONVOCADO PARA PROVA PR햀ICA;29;30;16;14;-;-
006684;CONVOCADO PARA PROVA PR햀ICA;30;29;13;16;-;-
006950;CONVOCADO PARA PROVA PR햀ICA;31;29;15;14;-;-
005887;CONVOCADO PARA PROVA PR햀ICA;32;29;15;14;-;-
006074;CONVOCADO PARA PROVA PR햀ICA;33;29;15;14;-;-
006635;CONVOCADO PARA PROVA PR햀ICA;34;29;15;14;-;-
006185;CONVOCADO PARA PROVA PR햀ICA;35;29;15;14;-;-
006099;CONVOCADO PARA PROVA PR햀ICA;36;29;15;14;-;-
